label_idx,phecode,phenotype
287,338.0,Pain
288,338.1,Acute pain
289,338.2,Chronic pain
290,339.0,Other headache syndromes
291,340.0,Migraine
292,340.1,Migrain with aura
293,344.0,Other paralytic syndromes
294,345.0,"Epilepsy, recurrent seizures, convulsions"
295,345.1,Epilepsy
296,345.11,Generalized convulsive epilepsy
297,345.12,Partial epilepsy
298,345.3,Convulsions
299,346.0,Abnormal findings on study of brain and/or nervous system
300,346.1,Nonspecific abnormal findings on radiological and other examination of skull and head
301,346.2,Nonspecific abnormal results of function study of brain and central nervous system
302,347.0,Cataplexy and narcolepsy
303,348.0,Other conditions of brain
304,348.2,Cerebral edema and compression of brain
305,348.7,Coma
306,348.8,"Encephalopathy, not elsewhere classified"
307,348.9,"Other conditions of brain, NOS"
308,349.0,Other and unspecified disorders of the nervous system
309,350.0,Abnormal movement
310,350.1,Abnormal involuntary movements
311,350.2,Abnormality of gait
312,350.3,Lack of coordination
313,350.6,Disturbances of sensation of smell and taste
314,351.0,Other peripheral nerve disorders
315,352.0,Disorders of other cranial nerves
316,352.1,Trigeminal nerve disorders [CN5]
317,352.2,Facial nerve disorders [CN7]
318,353.0,Nerve root and plexus disorders
319,355.0,Complex regional/central pain syndrome
320,355.1,Chronic pain syndrome
321,356.0,Hereditary and idiopathic peripheral neuropathy
322,357.0,Inflammatory and toxic neuropathy
323,358.0,Myoneural disorders
324,359.0,Muscular dystrophies and other myopathies
325,359.2,Myopathy
326,360.0,Disorders of the globe
327,361.0,Retinal detachments and defects
328,362.0,Other retinal disorders
329,362.2,Degeneration of macula and posterior pole of retina
330,362.21,"Macular degeneration, dry"
331,362.23,Cystoid macular degeneration of retina
332,362.26,Macular puckering of retina
333,362.27,Drusen (degenerative) of retina
334,362.29,Macular degeneration (senile) of retina NOS
335,362.4,Retinal vascular changes and abnomalities
336,362.6,Peripheral retinal degenerations
337,364.0,Corneal opacity and other disorders of cornea
338,365.0,Glaucoma
339,365.1,Open-angle glaucoma
340,365.11,Primary open angle glaucoma
341,366.0,Cataract
342,366.2,Senile cataract
343,367.0,Disorders of refraction and accommodation; blindness and low vision
344,367.1,Myopia
345,367.2,Astigmatism
346,367.4,Presbyopia
347,367.8,Hypermetropia
348,367.9,Blindness and low vision
349,368.0,Visual disturbances
350,368.2,Diplopia and disorders of binocular vision
351,368.3,Anisometropia
352,368.4,Visual field defects
353,368.9,Subjective visual disturbances
354,369.0,Infection of the eye
355,369.5,"Conjunctivitis, infectious"
356,370.0,Keratitis
357,371.0,Inflammation of the eye
358,371.2,"Conjunctivitis, noninfectious"
359,371.21,Allergic conjunctivitis
360,371.3,Inflammation of eyelids
361,372.0,Disorders of conjunctiva
362,374.0,Other disorders of eyelids
363,374.3,Ptosis of eyelid
364,374.6,Dermatochalasis
365,375.0,Disorders of lacrimal system
366,375.1,Dry eyes
367,377.0,Disorders of optic nerve and visual pathways
368,377.1,Optic atrophy
369,378.0,Strabismus and other disorders of binocular eye movements
370,378.1,Strabismus (not specified as paralytic)
371,379.0,Other disorders of eye
372,379.2,Disorders of vitreous body
373,379.9,"Pain, swelling or discharge of eye"
374,380.0,Disorders of external ear
375,380.1,Otitis externa
376,380.4,Impacted cerumen
377,381.0,Otitis media and Eustachian tube disorders
378,381.1,Otitis media
379,381.11,Suppurative and unspecified otitis media
380,381.2,Eustachian tube disorders
381,382.0,Otalgia
382,384.0,Other disorders of tympanic membrane
383,386.0,Vertiginous syndromes and other disorders of vestibular system
384,386.2,Peripheral or central vertigo
385,386.9,Dizziness and giddiness (Light-headedness and vertigo)
386,388.0,Other disorders of ear
387,389.0,Hearing loss
388,389.1,Sensorineural hearing loss
389,389.2,Conductive hearing loss
390,389.4,Tinnitus
391,394.0,Rheumatic disease of the heart valves
392,394.1,Mitral valve stenosis and aortic valve stenosis
393,394.2,Mitral valve disease
394,394.7,Disease of tricuspid valve
395,395.0,Heart valve disorders
396,395.1,Nonrheumatic mitral valve disorders
397,395.2,Nonrheumatic aortic valve disorders
398,395.3,Nonrheumatic tricuspid valve disorders
399,395.6,Heart valve replaced
400,396.0,Abnormal heart sounds
401,401.0,Hypertension
402,401.1,Essential hypertension
403,401.2,Hypertensive heart and/or renal disease
404,401.21,Hypertensive heart disease
405,401.22,Hypertensive chronic kidney disease
406,401.3,Other hypertensive complications
407,402.0,Elevated blood pressure reading without diagnosis of hypertension
408,411.0,Ischemic Heart Disease
409,411.1,Unstable angina (intermediate coronary syndrome)
410,411.2,Myocardial infarction
411,411.3,Angina pectoris
412,411.4,Coronary atherosclerosis
413,411.8,"Other chronic ischemic heart disease, unspecified"
414,411.9,Other acute and subacute forms of ischemic heart disease
415,414.0,Other forms of chronic heart disease
416,415.0,Pulmonary heart disease
417,415.1,Acute pulmonary heart disease
418,415.11,"Pulmonary embolism and infarction, acute"
419,415.2,Chronic pulmonary heart disease
420,415.21,Primary pulmonary hypertension
421,416.0,Cardiomegaly
422,418.0,Nonspecific chest pain
423,418.1,Precordial pain
424,420.0,Carditis
425,420.2,Pericarditis
426,420.3,Endocarditis
427,425.0,Cardiomyopathy
428,425.1,Primary/intrinsic cardiomyopathies
429,425.2,Secondary/extrinsic cardiomyopathies
430,426.0,Cardiac conduction disorders
431,426.2,Atrioventricular [AV] block
432,426.21,First degree AV block
433,426.23,Second degree AV block
434,426.24,"Atrioventricular block, complete"
435,426.3,Bundle branch block
436,426.31,Right bundle branch block
437,426.32,Left bundle branch block
438,426.7,Abnormal electrocardiogram [ECG] [EKG]
439,426.8,Other cardiac conduction disorders
440,426.9,Cardiac pacemaker/device in situ
441,426.91,Cardiac pacemaker in situ
442,426.92,Cardiac defibrillator in situ
443,427.0,Cardiac dysrhythmias
444,427.1,"Paroxysmal tachycardia, unspecified"
445,427.11,Paroxysmal supraventricular tachycardia
446,427.12,Paroxysmal ventricular tachycardia
447,427.2,Atrial fibrillation and flutter
448,427.21,Atrial fibrillation
449,427.22,Atrial flutter
450,427.3,Other specified cardiac dysrhythmias
451,427.4,Cardiac arrest and ventricular fibrillation
452,427.5,Arrhythmia (cardiac) NOS
453,427.6,Premature beats
454,427.61,Supraventricular premature beats
455,427.7,Tachycardia NOS
456,427.8,Sinoatrial node dysfunction (Bradycardia)
457,427.9,Palpitations
458,428.0,Congestive heart failure; nonhypertensive
459,428.1,Congestive heart failure (CHF) NOS
460,428.2,Heart failure NOS
461,428.3,Heart failure with reduced EF [Systolic or combined heart failure]
462,428.4,Heart failure with preserved EF [Diastolic heart failure]
463,429.0,Ill-defined descriptions and complications of heart disease
464,429.1,Heart transplant/surgery
465,429.2,Abnormal function study of cardiovascular system
466,429.3,Symptoms involving cardiovascular system
467,430.0,Intracranial hemorrhage
468,433.0,Cerebrovascular disease
469,433.1,Occlusion and stenosis of precerebral arteries
470,433.2,Occlusion of cerebral arteries
471,433.21,"Cerebral artery occlusion, with cerebral infarction"
472,433.3,Cerebral ischemia
473,433.31,Transient cerebral ischemia
474,433.8,Late effects of cerebrovascular disease
475,440.0,Atherosclerosis
476,440.1,Atherosclerosis of renal artery
477,440.2,Atherosclerosis of the extremities
478,440.21,Atherosclerosis of native arteries of the extremities with ulceration or gangrene
479,440.22,Atherosclerosis of native arteries of the extremities with intermittent claudication
480,440.9,Atherosclerosis of aorta
481,442.0,Other aneurysm
482,442.1,Aortic aneurysm
483,443.0,Peripheral vascular disease
484,443.1,Raynaud's syndrome
485,443.9,"Peripheral vascular disease, unspecified"
486,446.0,Polyarteritis nodosa and allied conditions
487,447.0,Other disorders of arteries and arterioles
488,447.1,Stricture of artery
489,447.7,Aortic ectasia
490,450.0,Noninfectious disorders of lymphatic channels
491,451.0,Phlebitis and thrombophlebitis
492,452.0,Other venous embolism and thrombosis
493,452.2,Deep vein thrombosis [DVT]
494,454.0,Varicose veins
495,454.1,Varicose veins of lower extremity
496,454.11,"Varicose veins of lower extremity, symptomtic"
497,455.0,Hemorrhoids
498,456.0,Chronic venous insufficiency [CVI]
499,457.0,"Encounter for long-term (current) use of anticoagulants, antithrombotics, aspirin"
500,457.2,Encounter for long-term (current) use of antiplatelets/antithrombotics
501,457.3,Encounter for long-term (current) use of aspirin
502,458.0,Hypotension
503,458.1,Orthostatic hypotension
504,458.2,Iatrogenic hypotension
505,458.9,Hypotension NOS
506,459.0,Other disorders of circulatory system
507,459.1,Hemorrhage NOS
508,459.7,Blood vessel replaced
509,459.9,Circulatory disease NEC
510,464.0,Acute sinusitis
511,465.0,Acute upper respiratory infections of multiple or unspecified sites
512,465.2,Acute pharyngitis
513,470.0,Septal Deviations/Turbinate Hypertrophy
514,471.0,Nasal polyps
515,472.0,Chronic pharyngitis and nasopharyngitis
516,473.0,Diseases of the larynx and vocal cords
517,473.3,Paralysis/spasm of vocal cords or larynx
518,473.4,Voice disturbance
519,474.0,Acute and chronic tonsillitis
520,474.1,Acute tonsillitis
521,474.2,Chronic tonsillitis and adenoiditis
522,475.0,Chronic sinusitis
523,475.9,Postnasal drip
524,476.0,Allergic rhinitis
525,477.0,Epistaxis or throat hemorrhage
526,478.0,Throat pain
527,479.0,Other upper respiratory disease
528,480.0,Pneumonia
529,480.1,Bacterial pneumonia
530,480.11,Pneumococcal pneumonia
531,481.0,Influenza
532,483.0,Acute bronchitis and bronchiolitis
533,495.0,Asthma
534,495.2,Asthma with exacerbation
535,496.0,Chronic airway obstruction
536,496.1,Emphysema
537,496.2,Chronic bronchitis
538,496.21,Obstructive chronic bronchitis
539,496.3,Bronchiectasis
540,497.0,Bronchitis
541,498.0,Acute bronchospasm
542,500.0,Lung disease due to external agents
543,501.0,Pneumonitis due to inhalation of food or vomitus
544,502.0,Postinflammatory pulmonary fibrosis
545,503.0,Pulmonary congestion and hypostasis
546,504.0,Other alveolar and parietoalveolar pneumonopathy
547,505.0,Other pulmonary inflamation or edema
548,506.0,Empyema and pneumothorax
549,507.0,Pleurisy; pleural effusion
550,508.0,Pulmonary collapse; interstitial and compensatory emphysema
551,509.0,"Respiratory failure, insufficiency, arrest"
552,509.1,Respiratory failure
553,509.2,Respiratory insufficiency
554,509.3,Pulmonary insufficiency or respiratory failure following trauma and surgery
555,509.5,Respiratory arrest
556,509.8,Dependence on respirator [Ventilator] or supplemental oxygen
557,510.0,Other diseases of lung
558,512.0,Other symptoms of respiratory system
559,512.1,Wheezing
560,512.2,Painful respiration
561,512.7,Shortness of breath
562,512.8,Cough
563,512.9,Other dyspnea
564,513.0,Respiratory abnormalities
565,513.3,Hypoventilation
566,513.31,Apnea
567,513.4,Hyperventilation
568,513.8,Disorders of diaphragm
569,514.0,Abnormal findings examination of lungs
570,514.1,Abnormal results of function study of pulmonary system
571,514.2,Solitary pulmonary nodule
572,516.0,Abnormal sputum
573,516.1,Hemoptysis
574,519.0,"Other diseases of respiratory system, not elsewhere classified"
575,519.8,"Other diseases of respiratory system, NEC"
576,519.9,Symptoms involving respiratory system and other chest symptoms
577,521.0,Diseases of hard tissues of teeth
578,522.0,Diseases of pulp and periapical tissues
579,522.5,Periapical abscess
580,523.0,Gingival and periodontal diseases
581,524.0,"Dentofacial anomalies, including malocclusion"
582,524.3,Anomalies of tooth position/malocclusion
583,525.0,Other diseases of the teeth and supporting structures
584,526.0,Diseases of the jaws
585,526.3,Anomalies of jaw size/symmetry
586,526.4,Temporomandibular joint disorders
587,526.41,"Temporomandibular joint disorder, unspecified"
588,526.42,Arthralgia/ankylosis of temporomandibular joint
589,527.0,Diseases of the salivary glands
590,527.7,Disturbance of salivary secretion
591,528.0,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
592,528.1,Stomatitis and mucositis
593,528.5,Diseases of lips
594,529.0,Diseases and other conditions of the tongue
595,530.0,Diseases of esophagus
596,530.1,"Esophagitis, GERD and related diseases"
597,530.11,GERD
598,530.12,Ulcer of esophagus
599,530.13,Barrett's esophagus
600,530.14,Reflux esophagitis
601,530.2,Esophageal bleeding (varices/hemorrhage)
602,530.3,Stricture and stenosis of esophagus
603,530.5,Disorders of esophageal motility
604,530.9,Heartburn
605,531.0,Peptic ulcer (excl. esophageal)
606,531.2,Gastric ulcer
607,531.4,"Peptic ulcer, site unspecified"
608,532.0,Dysphagia
609,535.0,Gastritis and duodenitis
610,535.1,Acute gastritis
611,535.2,Atrophic gastritis
612,535.6,Duodenitis
613,535.8,Other specified gastritis
614,535.9,"Gastritis and duodenitis, NOS"
615,536.0,Disorders of function of stomach
616,536.3,Gastroparesis
617,536.8,Dyspepsia and other specified disorders of function of stomach
618,537.0,Other disorders of stomach and duodenum
619,539.0,Bariatric surgery
620,540.0,Appendiceal conditions
621,540.1,Appendicitis
622,550.0,Abdominal hernia
623,550.1,Inguinal hernia
624,550.2,Diaphragmatic hernia
625,550.4,Umbilical hernia
626,550.5,Ventral hernia
627,555.0,Inflammatory bowel disease and other gastroenteritis and colitis
628,555.2,Ulcerative colitis
629,556.0,Ulceration of the lower GI tract
630,557.0,Intestinal malabsorption (non-celiac)
631,558.0,Noninfectious gastroenteritis
632,560.0,Intestinal obstruction without mention of hernia
633,560.1,Paralytic ileus
634,560.2,Impaction of intestine
635,560.4,Other intestinal obstruction
636,561.0,Symptoms involving digestive system
637,561.1,Diarrhea
638,561.2,Flatulence
639,562.0,Diverticulosis and diverticulitis
640,562.1,Diverticulosis
641,562.2,Diverticulitis
642,563.0,Constipation
643,564.0,Functional digestive disorders
644,564.1,Irritable Bowel Syndrome
645,564.8,Abnormal findings on exam of gastrointestinal tract/ abdominal area
646,564.9,Personal history of diseases of digestive system
647,565.0,Anal and rectal conditions
648,565.1,Anal and rectal polyp
649,567.0,Peritonitis and retroperitoneal infections
650,568.0,Other disorders of peritoneum
651,568.1,Peritoneal adhesions (postoperative) (postinfection)
652,569.0,Other disorders of intestine
653,569.2,Gastrointestinal complications
654,571.0,Chronic liver disease and cirrhosis
655,571.5,Other chronic nonalcoholic liver disease
656,571.51,Cirrhosis of liver without mention of alcohol
657,572.0,Ascites (non malignant)
658,573.0,Other disorders of liver
659,573.3,Hepatomegaly
660,573.5,Jaundice (not of newborn)
661,573.6,Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH]
662,573.7,Abnormal results of function study of liver
663,573.9,Abnormal serum enzyme levels
664,574.0,Cholelithiasis and cholecystitis
665,574.1,Cholelithiasis
666,574.12,Cholelithiasis with other cholecystitis
667,574.2,Calculus of bile duct
668,574.3,Cholecystitis without cholelithiasis
669,575.0,Other biliary tract disease
670,575.6,Cholesterolosis of gallbladder
671,575.7,Other disorders of gallbladder
672,575.8,Other disorders of biliary tract
673,577.0,Diseases of pancreas
674,577.1,Acute pancreatitis
675,578.0,Gastrointestinal hemorrhage
676,578.2,Blood in stool
677,578.8,Hemorrhage of rectum and anus
678,578.9,Hemorrhage of gastrointestinal tract
679,579.0,Other symptoms involving abdomen and pelvis
680,579.2,Splenomegaly
681,579.8,Nonspecific abnormal findings in stool contents
682,580.0,Nephritis; nephrosis; renal sclerosis
683,580.3,Nephritis and nephropathy without mention of glomerulonephritis
684,585.0,Renal failure
685,585.1,Acute renal failure
686,585.3,Chronic renal failure [CKD]
687,585.31,Renal dialysis
688,585.32,End stage renal disease
689,585.33,"Chronic Kidney Disease, Stage III"
690,585.34,"Chronic Kidney Disease, Stage IV"
691,585.4,"Chronic kidney disease, Stage I or II"
692,586.0,Other disorders of the kidney and ureters
693,586.2,"Cyst of kidney, acquired"
694,586.4,Stricture/obstruction of ureter
695,588.0,Disorders resulting from impaired renal function
696,589.0,Abnormal results of function study of kidney
697,590.0,Pyelonephritis
698,591.0,Urinary tract infection
699,592.0,Cystitis and urethritis
700,592.1,Cystitis
701,592.11,Acute cystitis
702,593.0,Hematuria
703,593.1,Gross hematuria
704,593.2,Microscopic hematuria
705,594.0,Urinary calculus
706,594.1,Calculus of kidney
707,594.3,Calculus of ureter
708,595.0,Hydronephrosis
709,596.0,Other disorders of bladder
710,596.5,Functional disorders of bladder
711,597.0,Other disorders of urethra and urinary tract
712,598.0,Abnormal findings on examination of urine
713,598.9,Other nonspecific findings on examination of urine
714,599.0,Other symptoms/disorders or the urinary system
715,599.2,Retention of urine
716,599.3,Dysuria
717,599.4,Urinary incontinence
718,599.5,Frequency of urination and polyuria
719,599.8,Other symptoms involving urinary system
720,599.9,Other abnormality of urination
721,600.0,Hyperplasia of prostate
722,601.0,Inflammatory diseases of prostate
723,601.1,Prostatitis
724,602.0,Other disorders of prostate
725,603.0,Other disorders of testis
726,603.1,Hydrocele
727,604.0,Disorders of penis
728,605.0,Erectile dysfunction [ED]
729,608.0,Other disorders of male genital organs
730,609.0,Male infertility and abnormal spermatozoa
731,610.0,Benign mammary dysplasias
732,610.1,Cystic mastopathy
733,610.4,Benign neoplasm of breast
734,610.8,Other specified benign mammary dysplasias
735,611.0,Abnormal findings on mammogram or breast exam
736,611.1,Abnormal mammogram
737,611.11,Mammographic microcalcification
738,611.3,Lump or mass in breast
739,612.0,"Breast conditions, congenital or relating to hormones"
740,612.2,Hypertrophy of breast (Gynecomastia)
741,613.0,Other nonmalignant breast conditions
742,613.5,Mastodynia
743,613.7,Other signs and symptoms in breast
744,613.8,Other specified disorders of breast
745,613.9,Breast disorder NOS
746,614.0,Inflammatory diseases of female pelvic organs
747,614.5,"Inflammatory disease of cervix, vagina, and vulva"
748,614.51,Cervicitis and endocervicitis
749,614.52,Vaginitis and vulvovaginitis
750,615.0,Endometriosis
